Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
07/11/2023,SHUKA 38 MACDOUGAL SNEW YORK            NY,61.00,"31089093193 2124757500
SHUKA 38 MACDOUGAL ST
NEW YORK
NY
2124757500",SHUKA 38 MACDOUGAL SNEW YORK            NY,38 MACDOUGAL ST,"NEW YORK
NY",10012,UNITED STATES,'320231930315588677',Restaurant-Restaurant
07/10/2023,AVIS RENT A CAR     NEW YORK            NY,655.09,"R/A# [phone]   [phone]
AVIS RENT A CAR
NEW YORK
NY",AVIS RENT A CAR     NEW YORK            NY,"SEND ALL MAIL TO
CORRFIN ADDRESS","GARDEN CITY
NY",11530,UNITED STATES,'320231920296099466',Travel-Vehicle Rental
07/10/2023,AplPay EXXONMOBIL 47NEW MILFORD         PA,19.57,"00027335   00246320         18834
420
431
440
450
AplPay EXXONMOBIL 4757
NEW MILFORD
PA
420
431
440
450
00246320         18834",AplPay EXXONMOBIL 47NEW MILFORD         PA,-,"[phone]
TX",77389,UNITED STATES,'320231920294128236',Transportation-Fuel
07/10/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00681118562 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231920291045112',Transportation-Rail Services
07/10/2023,EXXONMOBIL 4757     NEW MILFORD         PA,26.52,"00027325    [phone]
EXXONMOBIL 4757
NEW MILFORD
PA
Description : 001 Price : 0.00
[phone]",EXXONMOBIL 4757     NEW MILFORD         PA,-,"[phone]
TX",77389,UNITED STATES,'320231920294115740',Transportation-Fuel
07/09/2023,AplPay EXXONMOBIL 48HAMBURG             NY,8.56,"00967255   01175024         14075
400
AplPay EXXONMOBIL 4831
HAMBURG
NY
400
01175024         14075",AplPay EXXONMOBIL 48HAMBURG             NY,-,"[phone]
TX",77389,UNITED STATES,'320231910266100044',Transportation-Fuel
07/09/2023,EXXONMOBIL 4831     HAMBURG             NY,31.32,"00967252    [phone]
EXXONMOBIL 4831
HAMBURG
NY
Description : 001 Price : 0.00
[phone]",EXXONMOBIL 4831     HAMBURG             NY,-,"[phone]
TX",77389,UNITED STATES,'320231910267651409',Transportation-Fuel
07/09/2023,GLEN OAK GOLF CLUB 0EAST AMHERST        NY,10.00,"31099533190 PUBLIC GOLF COURSE
GLEN OAK GOLF CLUB 00-08079528371
EAST AMHERST
NY
PUBLIC GOLF COURSE",GLEN OAK GOLF CLUB 0EAST AMHERST        NY,711 SMITH RD,"EAST AMHERST
NY",14051-1102,UNITED STATES,'320231910268982673',Entertainment-Associations
07/08/2023,AplPay SP HOOOYI    DENVER              CO,29.81,"NT_OEGAKYUI +13037328232
AplPay SP HOOOYI
DENVER
CO
+13037328232",AplPay SP HOOOYI    DENVER              CO,7813 RARITAN ST,"DENVER
CO",80221,UNITED STATES,'320231900247932802',Merchandise & Supplies-Clothing Stores
07/07/2023,AplPay LYFT         [phone]        CA,8.57,"NT_ODGVQ9VE(NONE)           94104
LEDGER
AplPay LYFT
[phone]
CA
LEDGER
(NONE)           94104",AplPay LYFT         [phone]        CA,185 BERRY ST STE 5000,"SAN FRANCISCO
CA",94107,UNITED STATES,'320231880188812219',Transportation-Taxis & Coach
07/07/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00680536288 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231890223632222',Transportation-Rail Services
07/07/2023,AplPay SPEEDWAY     1-[phone]      OH,17.92,"000799280016077392381
SERVICE STATION
AplPay SPEEDWAY
1-[phone]
OH
SERVICE STATION
[phone]",AplPay SPEEDWAY     1-[phone]      OH,500 SPEEDWAY DR,"ENON
OH",45323-1056,UNITED STATES,'320231890219400427',Transportation-Fuel
07/07/2023,AplPay STARBUCKS    [phone]        WA,25.00,"2GZAU53O8PM GIFT CARD
AplPay STARBUCKS
[phone]
WA
GIFT CARD",AplPay STARBUCKS    [phone]        WA,2401 UTAH AVE SOUTH STE 800,"SEATTLE
WA",98134,UNITED STATES,'320231880186600951',Restaurant-Bar & Café
07/06/2023,30827 NYSC WEST 16THNEW YORK            NY,110.69,"34910163188 2126270065
30827 NYSC WEST 16TH ST 30827 NYSC WES
NEW YORK
NY
2126270065",30827 NYSC WEST 16THNEW YORK            NY,128 8TH AVE,"NEW YORK
NY",10011-0000,UNITED STATES,'320231880187177442',Entertainment-Associations
07/06/2023,AplPay BENVENUTO TRINEW YORK            NY,25.54,"38000480    [phone]
AplPay BENVENUTO TRIBECA CAFE 0000
NEW YORK
NY
Description : FOOD/BEVERAGE Price : 0.00
[phone]",AplPay BENVENUTO TRINEW YORK            NY,369 GREENWICH ST,"NEW YORK
NY",10013,UNITED STATES,'320231880195525923',Restaurant-Restaurant
07/06/2023,AplPay MORGAN'S MARKNEW YORK            NY,62.00,"00042337    [phone]
AplPay MORGAN'S MARKET. 0001
NEW YORK
NY
Description : GENERAL MERCH Price : 0.00
[phone]",AplPay MORGAN'S MARKNEW YORK            NY,13 HUDSON ST,"NEW YORK
NY",10013,UNITED STATES,'320231880203225415',Other-Miscellaneous
07/06/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00680453931 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231880194721770',Transportation-Rail Services
07/06/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00680507184 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231880196079690',Transportation-Rail Services
07/06/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00680357436 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231880198631810',Transportation-Rail Services
07/06/2023,METROCARD/AIRTRAIN  NEW YORK            NY,11.00,"07350748942 LOCAL TRANSPORTATION
METROCARD/AIRTRAIN
NEW YORK
NY
LOCAL TRANSPORTATION",METROCARD/AIRTRAIN  NEW YORK            NY,2 BROADWAY B15 123,"NEW YORK
NY",10004-5106,UNITED STATES,'320231880189556084',Transportation-Rail Services
07/05/2023,AMERICAN AIRLINES 05SAN FRANCISCO       CA,30.00,"20230706    AA.COM
EXCESS BAGGAGE
AMERICAN AIRLINES 05106102
SAN FRANCISCO
CA
Carrier : AMERICAN AIRLINES
Passenger Name : HUIBREGTSE/CLYDE
Ticket Number : 0010262486292
Departure Day : 07/05
Additional Info : EXCESS BAGGAGE",AMERICAN AIRLINES 05SAN FRANCISCO       CA,1 SKYVIEW DR,"FORT WORTH
TX",76155,UNITED STATES,'320231870169931693',Travel-Airline
07/05/2023,AplPay SFO 0956A MilSan Francisco       CA,21.80,"7449       7449             94128
AplPay SFO 0956A Mills Cargo 1599695000
San Francisco
CA
7449             94128",AplPay SFO 0956A MilSan Francisco       CA,SAN FRANCISCO INT AIRPORT,"SAN FRANCISCO
CA",94128,UNITED STATES,'320231870171477225',Merchandise & Supplies-General Retail
07/04/2023,AplPay BLENDID      San Francisco       CA,9.23,"R4MqubCz9zy squareup.com/receipts
AplPay BLENDID
San Francisco
CA
squareup.com/receipts",AplPay BLENDID      San Francisco       CA,150 GREENWICH ST,"SAN FRANCISCO
CA",94111,UNITED STATES,'320231850118711368',Other-Miscellaneous
07/04/2023,AplPay MISSION DISTRSan Francisco       CA,20.91,"H7w45Zv5Z79 squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231850135280117',Restaurant-Restaurant
07/04/2023,AplPay WALGREENS    SAN FRANCISCO       CA,61.88,"99999993186NONE             94110
PHARMACIES
AplPay WALGREENS
SAN FRANCISCO
CA
PHARMACIES
NONE             94110",AplPay WALGREENS    SAN FRANCISCO       CA,2690 MISSION ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231860148504505',Merchandise & Supplies-Pharmacies
07/03/2023,AplPay CLIPPER SYSTECONCORD             CA,20.00,"[phone] [phone]
AplPay CLIPPER SYSTEMS MOBILE #1 [phone]
CONCORD
CA
Description : REFER TO RECEIPT Price : 0.00
8778788883",AplPay CLIPPER SYSTECONCORD             CA,"STE 900
1800 SUTTER ST","CONCORD
CA",94520,UNITED STATES,'320231860145737962',Other-Government Services
07/03/2023,AplPay WALGREENS    SAN FRANCISCO       CA,21.11,"99999993185 8002892273
AplPay WALGREENS
SAN FRANCISCO
CA
Description : PHARMACIES Price : 0.2111
8002892273",AplPay WALGREENS    SAN FRANCISCO       CA,"300 MONTGOMERY ST
STE 628","SAN FRANCISCO
CA",94104-1908,UNITED STATES,'320231850125440068',Merchandise & Supplies-Pharmacies
07/02/2023,AplPay BT*DD *DOORDASAN FRANCISCO       CA,28.45,"J2NPDC6X    8559731040
AplPay BT*DD *DOORDASH GYROSANDT
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE 800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320231830069014007',Restaurant-Restaurant
07/02/2023,AplPay MISSION DISTRSan Francisco       CA,21.68,"jr7xTRMIqfq squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231830072358826',Restaurant-Restaurant
07/02/2023,AplPay ROSAMUNDE SAUSan Francisco       CA,32.38,"xqVUdFXK3PA squareup.com/receipts
AplPay ROSAMUNDE SAUSAGE GRILL
San Francisco
CA
squareup.com/receipts",AplPay ROSAMUNDE SAUSan Francisco       CA,2832 MISSION ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231830088015872',Restaurant-Bar & Café
07/02/2023,AplPay THE MISSION GSAN FRANCISC        CA,107.11,"000060300   4158298755
AplPay THE MISSION GROCERY OUTL 0000000003
SAN FRANCISC
CA
4158298755",AplPay THE MISSION GSAN FRANCISC        CA,1245 SOUTH VAN NESS AVE,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231840096568509',Merchandise & Supplies-Groceries
07/01/2023,AplPay MISSION DISTRSan Francisco       CA,17.12,"r9wYn3iMH8Y squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231820046950777',Restaurant-Restaurant
07/01/2023,AplPay SOUTH VAN NESSAN FRANCISCO       CA,19.98,"31099533181 MISC FOOD STORE
AplPay SOUTH VAN NESS MARKET INC 00-080393
SAN FRANCISCO
CA
MISC FOOD STORE",AplPay SOUTH VAN NESSAN FRANCISCO       CA,999 SOUTH VAN NESS AVE,"SAN FRANCISCO
CA",94110-2613,UNITED STATES,'320231820053364141',Merchandise & Supplies-Groceries
07/01/2023,BLVD   *FELLOW BARBESAN FRANCISCO       CA,67.60,"99999993183 2123654161
BLVD   *FELLOW BARBER MIS 000000732
SAN FRANCISCO
CA
Description : BEAUTY & BARBER Price : 0.676
2123654161",BLVD   *FELLOW BARBESAN FRANCISCO       CA,696 VALENCIA ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231830081027122',Business Services-Other Services
07/01/2023,CHIPOTLE ONLINE     NEWPORT BEACH       CA,19.86,"3293       3293             92660
FAST FOOD RESTAURANT
CHIPOTLE ONLINE
NEWPORT BEACH
CA
FAST FOOD RESTAURANT
3293             92660",CHIPOTLE ONLINE     NEWPORT BEACH       CA,1401 WYNKOOP ST STE 500,"DENVER
CO",80202,UNITED STATES,'320231820055427667',Restaurant-Bar & Café
06/30/2023,AplPay THE HALAL GUYSANTA CLARA         CA,15.49,"35074937   10387776         95054
RESTAURANT
AplPay THE HALAL GUYS
SANTA CLARA
CA
RESTAURANT
10387776         95054",AplPay THE HALAL GUYSANTA CLARA         CA,2526 AUGUSTINE DR,"SANTA CLARA
CA",95054,UNITED STATES,'320231810025308011',Restaurant-Restaurant
06/30/2023,CLEARWATER CARWASH -MOUNTAIN VIEW       CA,16.00,"99999993182 6507991211
CLEARWATER CARWASH - CA 000000001
MOUNTAIN VIEW
CA
6507991211",CLEARWATER CARWASH -MOUNTAIN VIEW       CA,466 STIERLIN RD,"MOUNTAIN VIEW
CA",94043-4622,UNITED STATES,'320231820054187713',Business Services-Other Services
06/29/2023,AplPay A&A GAS      BURLINGAME          CA,15.21,"00057070    [phone]
AplPay A&A GAS
BURLINGAME
CA
Description : GAS/SERVICES Price : 0.00
[phone]",AplPay A&A GAS      BURLINGAME          CA,1100 BROAD WAY,"BURLINGAME
CA",94010,UNITED STATES,'320231810032987977',Transportation-Fuel
06/29/2023,SPEEDWAY 4857 SPWY65SAN FRANCISCO       CA,49.14,"501000043   0000000000
SPEEDWAY 4857 SPWY65830201
SAN FRANCISCO
CA
Description : GAS/OIL Price : 0.4914
0000000000",SPEEDWAY 4857 SPWY65SAN FRANCISCO       CA,19100 RIDGEWOOD PKWY,"SAN ANTONIO
TX",78259-1834,UNITED STATES,'320231810025142242',Transportation-Fuel
06/28/2023,AplPay SAFEWAY      SANTA CLARA         CA,78.60,"0080931     [phone]
AplPay SAFEWAY
SANTA CLARA
CA
Description : GROCERIES/SUNDRIES Price : 0.00
[phone]",AplPay SAFEWAY      SANTA CLARA         CA,3970 RIVERMARK PLZ,"SANTA CLARA
CA",95054,UNITED STATES,'320231800998156322',Merchandise & Supplies-Groceries
06/28/2023,AplPay WHOLEFDS SCA SANTA CLARA         CA,19.28,"0GQ6DMYINV1 8777445300
AplPay WHOLEFDS SCA #10633 000010633
SANTA CLARA
CA
Description : GROCERY STORES Price : 0.1928
8777445300",AplPay WHOLEFDS SCA SANTA CLARA         CA,2732 AUGUSTINE DR STE 1600,"SANTA CLARA
CA",95054,UNITED STATES,'320231800005522377',Merchandise & Supplies-Groceries
06/27/2023,AMERICAN AIRLINES   [phone]        TX,233.90,"20230627    AMERICAN AIR
PASSENGER TICKET
AMERICAN AIRLINES
[phone]
TX
Carrier : American Airlines
Passenger Name : HUIBREGTSE/CLYDE
Ticket Number : 0012458743885
Departure Day : 07/05
Additional Info : PASSENGER TICKET
From : SAN FRANCISCO INTL
To : N.Y. J F KENNEDY I
Class : B",AMERICAN AIRLINES   [phone]        TX,1 SKYVIEW DR,"FORT WORTH
TX",76155,UNITED STATES,'320231780945969076',Travel-Airline
06/27/2023,AplPay BT*DD *DOORDASAN FRANCISCO       CA,26.85,"1GJ7CNJY    8559731040
AplPay BT*DD *DOORDASH GYROXPRES
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE 800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320231780947295240',Restaurant-Restaurant
06/27/2023,EDREAMS 348577891   MADRID              ES,133.22,"20089146920 TRAVEL AGENCY
EDREAMS 348577891
MADRID
ES
TRAVEL AGENCY",EDREAMS 348577891   MADRID              ES,"3390 MARY STREET
SUITE 116
COCONUT GROVE","MIAMI
FL",33133,UNITED STATES,'320231790980603687',Travel-Travel Agencies
06/27/2023,EDREAMS 348577891   MADRID              ES,173.88,"20089147069 TRAVEL AGENCY
EDREAMS 348577891
MADRID
ES
TRAVEL AGENCY",EDREAMS 348577891   MADRID              ES,"3390 MARY STREET
SUITE 116
COCONUT GROVE","MIAMI
FL",33133,UNITED STATES,'320231790980613920',Travel-Travel Agencies
06/25/2023,AplPay BT*DD *DOORDASAN FRANCISCO       CA,48.22,"KGQYVZ1H    8559731040
AplPay BT*DD *DOORDASH CHAATCORN
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE 800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320231760898117148',Restaurant-Restaurant
06/25/2023,AplPay CLIPPER SYSTECONCORD             CA,20.00,"[phone] [phone]
AplPay CLIPPER SYSTEMS MOBILE #1 [phone]
CONCORD
CA
Description : REFER TO RECEIPT Price : 0.00
8778788883",AplPay CLIPPER SYSTECONCORD             CA,"STE 900
1800 SUTTER ST","CONCORD
CA",94520,UNITED STATES,'320231780948281740',Other-Government Services
06/25/2023,AplPay MISSION DISTRSan Francisco       CA,27.52,"FYnMBhwU3mY squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231760900307370',Restaurant-Restaurant
06/24/2023,AplPay MISSION DISTRSan Francisco       CA,20.93,"5EoyCT8yiaN squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231750877752483',Restaurant-Restaurant